"技","タイプ","威力","命中","PP","タイプ","ダイマ"
"ポイズンテール","毒","50","100","25","物理","75"
"ポルターガイスト","霊","110","90","5","物理","140"
"まきつく","ノ","15","90","20","物理","90"
"まきびし","地","-","-","20","変化","-"
"マグマストーム","炎","100","75","5","特殊","130"
"マジカルシャイン","妖","80","100","10","特殊","130"
"マジカルフレイム","炎","75","100","10","特殊","130"
"マジカルリーフ","草","60","-","20","特殊","110"
"マジックコート","超","-","-","15","変化","-"
"マジックルーム","超","-","-","10","変化","-"
"マッドショット","地","55","95","15","特殊","110"
"マッハパンチ","格","40","100","30","物理","70"
"まとわりつく","虫","20","100","20","特殊","90"
"まねっこ","ノ","-","-","20","変化","-"
"まほうのこな","超","-","100","20","変化","-"
"まもる","ノ","-","-","10","変化","-"
"まるくなる","ノ","-","-","40","変化","-"
"マルチアタック","ノ","120","100","10","物理","95"
"みかづきのまい","超","-","-","10","変化","-"
"みがわり","ノ","-","-","10","変化","-"
"みきり","格","-","-","5","変化","-"
"ミサイルばり","虫","25","95","20","物理","130"
"ミストバースト","妖","100","100","5","特殊","130"
"ミストフィールド","妖","-","-","10","変化","-"
"ミストボール","超","70","100","5","特殊","120"
"みずしゅりけん","水","15","100","20","特殊","90"
"みずでっぽう","水","40","100","25","特殊","90"
"みずのちかい","水","80","100","10","特殊","130"
"みずのはどう","水","60","100","20","特殊","110"
"みずびたし","水","-","100","20","変化","-"
"みだれづき","ノ","15","85","20","物理","90"
"みだれひっかき","ノ","18","80","15","物理","100"
"みちづれ","霊","-","-","5","変化","-"
"みねうち","ノ","40","100","40","物理","90"
"ミラーコート","超","-","100","20","特殊","100"
"ミラータイプ","ノ","-","-","15","変化","-"
"みらいよち","超","120","100","10","特殊","140"
"ミルクのみ","ノ","-","-","10","変化","-"
"ムーンフォース","妖","95","100","15","特殊","130"
"ムゲンダイビーム","竜","160","90","5","特殊","150"
"むしくい","虫","60","100","20","物理","110"
"むしのさざめき","虫","90","100","10","特殊","130"
"むしのていこう","虫","50","100","20","特殊","100"
"めいそう","超","-","-","20","変化","-"
"メガトンキック","ノ","120","75","5","物理","140"
"メガトンパンチ","ノ","80","85","20","物理","130"
"メガドレイン","草","40","100","15","特殊","90"
"メガホーン","虫","120","85","10","物理","140"
"メタルクロー","鋼","50","95","35","物理","100"
"メタルバースト","鋼","-","100","10","物理","100"
"メテオドライブ","鋼","100","100","5","物理","130"
"メテオビーム","岩","120","90","10","特殊","140"
"メロメロ","ノ","-","100","15","変化","-"
"もえあがるいかり","悪","90","100","10","特殊","130"
"もえつきる","炎","130","100","5","特殊","140"
"ものまね","ノ","-","-","10","変化","-"
"もりののろい","草","-","100","20","変化","-"
"もろはのずつき","岩","150","80","5","物理","150"
"やきつくす","炎","60","100","15","特殊","110"
"やどりぎのタネ","草","-","90","10","変化","-"
"やまあらし","格","60","100","10","物理","80"
"ゆきなだれ","氷","60","100","10","物理","110"
"ゆびをふる","ノ","-","-","10","変化","-"
"ゆめくい","超","100","100","15","特殊","130"
"ようかいえき","毒","40","100","30","特殊","70"
"ようせいのかぜ","妖","40","100","30","特殊","90"
"らいげき","電","130","85","5","物理","140"
"ライジングボルト","電","70","100","20","特殊","140"
"らいめいげり","格","90","100","10","物理","90"
"ラスターカノン","鋼","80","100","10","特殊","130"
"ラスターパージ","超","70","100","5","特殊","120"
"リーフストーム","草","130","90","5","特殊","140"
"リーフブレード","草","90","100","15","物理","130"
"リサイクル","ノ","-","-","10","変化","-"
"リフレクター","超","-","-","20","変化","-"
"リベンジ","格","60","100","10","物理","80"
"りゅうせいぐん","竜","130","90","5","特殊","140"
"りゅうのいぶき","竜","60","100","20","特殊","110"
"りゅうのはどう","竜","85","100","10","特殊","130"
"りゅうのまい","竜","-","-","20","変化","-"
"りんごさん","草","80","100","10","特殊","130"
"りんしょう","ノ","60","100","15","特殊","110"
"れいとうパンチ","氷","75","100","15","物理","130"
"れいとうビーム","氷","90","100","10","特殊","130"
"れんごく","炎","100","50","5","特殊","130"
"れんぞくぎり","虫","40","95","20","物理","90"
"ローキック","格","65","100","20","物理","85"
"ロケットずつき","ノ","130","100","10","物理","140"
"ロックオン","ノ","-","-","5","変化","-"
"ロックカット","岩","-","-","20","変化","-"
"ロックブラスト","岩","25","90","10","物理","130"
"ワイドガード","岩","-","-","10","変化","-"
"ワイドフォース","超","80","100","10","特殊","130"
"ワイドブレイカー","竜","60","100","15","物理","110"
"ワイルドボルト","電","90","100","15","物理","130"
"わたほうし","草","-","100","40","変化","-"
"わるあがき","ノ","50","-","1","物理","1"
"わるだくみ","悪","-","-","20","変化","-"
"ワンダースチーム","妖","90","95","10","特殊","130"
